Log file open, 02/03/23 19:26:40
[2023.02.03-19.42.10:808][800]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.42.10:808][800]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.42.10:811][800]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-19.42.10:811][800]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.10 sec)
[2023.02.03-19.42.10:811][800]LogPlayLevel: PIE: World Init took: (0.005400s)
[2023.02.03-19.42.10:906][800]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.02.03-19.42.10:911][800]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-19.42.10:911][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.42.10:911][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.42.10:911][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.42.10:911][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.42.10:911][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-19.42.10:911][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.42.10:911][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-19.42.10:911][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.42.10:912][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.42.10:912][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.42.10:912][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.42.10:917][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.42.10:980][800]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-19.42.10:980][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.42.10:981][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.42.10:981][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.42.10:982][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-19.42.10:982][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-19.42.10:987][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-19.42.10:987][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-19.42.10:987][800]LogInit: FAudioDevice initialized.
[2023.02.03-19.42.10:987][800]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.03-19.42.11:146][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.42.11:146][800]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-19.42.11:152][800]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-19.42.11
[2023.02.03-19.42.11:153][800]LogWorld: Bringing up level for play took: 0.006228
[2023.02.03-19.42.11:158][800]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.03-19.42.11:168][800]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-19.42.11:173][800]PIE: Server logged in
[2023.02.03-19.42.11:178][800]PIE: Play in editor total start time 0.468 seconds.
[2023.02.03-19.42.11:219][800]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-19.42.14:389][841]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.03-19.42.17:499][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.42.17:499][872]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-19.42.17:500][872]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-19.42.17:654][872]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.42.17:656][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.42.17:656][872]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-19.42.17:660][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.42.17:670][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.42.17:758][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.42.17:758][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-19.42.17:762][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-19.42.17:776][872]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.02.03-19.42.18:130][873]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.03-19.42.18:869][883]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-19.42.19:130][883]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-19.42.19:135][883]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-19.42.19:135][883]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-19.42.19:135][883]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.02.03-19.42.19:136][883]LogWorldPartition: Display: GenerateStreaming took 785 us (total: 5 ms)
[2023.02.03-19.42.19:216][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.42.19:217][883]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 19:42:19)
[2023.02.03-19.42.19:217][883]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-19.42.19:229][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011626s)
[2023.02.03-19.42.19:229][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011700s)
[2023.02.03-19.42.19:229][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.42.19:230][883]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-19.42.19:231][883]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-19.42.19:231][883]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.42.19:231][883]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.42.19:234][883]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-19.42.19:234][883]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.10 sec)
[2023.02.03-19.42.19:234][883]LogPlayLevel: PIE: World Init took: (0.005728s)
[2023.02.03-19.42.19:329][883]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.02.03-19.42.19:332][883]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.03-19.42.19:332][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.42.19:332][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.42.19:332][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.42.19:332][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.42.19:332][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-19.42.19:332][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.42.19:332][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-19.42.19:332][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.42.19:333][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.42.19:333][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.42.19:333][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.42.19:337][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.42.19:396][883]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-19.42.19:397][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.42.19:397][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.42.19:397][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.42.19:398][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.03-19.42.19:398][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.03-19.42.19:403][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.03-19.42.19:403][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.03-19.42.19:403][883]LogInit: FAudioDevice initialized.
[2023.02.03-19.42.19:403][883]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.03-19.42.19:547][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.42.19:547][883]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-19.42.19:554][883]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-19.42.19
[2023.02.03-19.42.19:555][883]LogWorld: Bringing up level for play took: 0.007893
[2023.02.03-19.42.19:561][883]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.03-19.42.19:570][883]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-19.42.19:576][883]PIE: Server logged in
[2023.02.03-19.42.19:580][883]PIE: Play in editor total start time 0.45 seconds.
[2023.02.03-19.42.19:621][883]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-19.42.30:971][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.42.30:971][991]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-19.42.30:972][991]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-19.42.31:087][991]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.42.31:089][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.42.31:089][991]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-19.42.31:098][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.42.31:109][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.42.31:210][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-19.42.31:213][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-19.42.31:231][991]LogUObjectHash: Compacting FUObjectHashTables data took   5.35ms
[2023.02.03-19.42.31:573][992]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.03-19.42.40:773][102]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-19.42.40:806][102]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.02.03-19.42.40:806][102]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.02.03-19.42.40:932][102]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.02.03-19.43.21:059][596]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.43.21:059][596]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.43.21:060][596]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.47.00:492][745]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-19.47.00:521][745]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.02.03-19.47.00:521][745]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.02.03-19.47.00:680][745]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2023.02.03-19.47.55:897][393]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-19.47.56:058][393]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2023.02.03-19.47.57:316][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.47.57:674][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-19.47.57:878][404]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-19.47.57:959][404]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller5A7D6ADC410364F0147A5E9C6CF2D74B.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-19.47.58:282][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 966 ms (total: 7.54 sec)
[2023.02.03-19.47.58:305][404]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-19.47.58:306][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-19.48.01:529][448]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-19.48.01:795][448]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-19.48.01:800][448]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-19.48.01:801][448]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-19.48.01:801][448]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 1 ms)
[2023.02.03-19.48.01:801][448]LogWorldPartition: Display: GenerateStreaming took 658 us (total: 5 ms)
[2023.02.03-19.48.01:881][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.48.01:881][448]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 19:48:01)
[2023.02.03-19.48.01:881][448]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-19.48.01:891][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010366s)
[2023.02.03-19.48.01:891][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010439s)
[2023.02.03-19.48.01:891][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.48.01:892][448]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-19.48.01:894][448]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-19.48.01:894][448]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.48.01:894][448]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.48.01:898][448]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-19.48.01:898][448]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.10 sec)
[2023.02.03-19.48.01:898][448]LogPlayLevel: PIE: World Init took: (0.007003s)
[2023.02.03-19.48.01:999][448]LogUObjectHash: Compacting FUObjectHashTables data took   6.05ms
[2023.02.03-19.48.02:002][448]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-19.48.02:002][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.48.02:002][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.48.02:002][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.48.02:002][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.48.02:002][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-19.48.02:002][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.48.02:002][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
