Log file open, 02/04/23 23:19:28
[2023.02.04-23.28.05:991][525]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.28.05:991][525]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Controller1B1A4A4346F4DC841F8D5FB2ED5227C2.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.28.06:000][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.53 sec)
[2023.02.04-23.28.06:008][525]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.28.06:008][525]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.28.15:419][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.28.15:532][ 88]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.28.15:533][ 88]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_ControllerF7F0781341F9E086257FF080A127796B.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.28.15:539][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.65 sec)
[2023.02.04-23.28.15:547][ 88]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.28.15:547][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.28.16:210][128]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-23.28.16:299][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-23.28.42:154][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.28.42:267][658]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.28.42:268][658]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Controller541B19BE486C2318E64DF2A126C2AB30.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.28.42:276][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.77 sec)
[2023.02.04-23.28.42:283][658]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.28.42:283][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.28.51:365][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.28.51:478][201]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.28.51:479][201]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_ControllerA828F9AE4ACBCDD26CB4CBA78793758E.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.28.51:486][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.89 sec)
[2023.02.04-23.28.51:494][201]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.28.51:494][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.28.51:886][225]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-23.28.51:980][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.04-23.28.53:826][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.28.53:974][323]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-23.28.53:975][323]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master1E2746D649DA84CCB99CB3B0FBF2B239.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-23.28.53:986][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.05 sec)
[2023.02.04-23.28.53:999][323]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-23.28.53:999][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-23.30.01:473][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.30.01:572][349]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-23.30.01:573][349]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master3EDEF0A44A8CB33C269069AAE42FD11F.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-23.30.01:580][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.16 sec)
[2023.02.04-23.30.01:591][349]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-23.30.01:591][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-23.30.02:154][381]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-23.30.02:270][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.04-23.30.33:559][206]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-23.30.33:675][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.04-23.30.34:316][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.30.34:422][237]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-23.30.34:423][237]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterAA8688264A2E0E0FB1CD71A5D5A72BBE.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-23.30.34:431][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.28 sec)
[2023.02.04-23.30.34:439][237]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-23.30.34:439][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-23.30.46:654][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.30.46:760][962]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-23.30.46:760][962]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master7A0159F843CEED96E5FC72A42930C232.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-23.30.46:768][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.39 sec)
[2023.02.04-23.30.46:776][962]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-23.30.46:776][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-23.30.51:326][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.30.51:430][228]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-23.30.51:432][228]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Controller02C8B8C644FA768948BA2CA7D70737F8.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-23.30.51:439][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.50 sec)
[2023.02.04-23.30.51:448][228]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-23.30.51:448][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-23.30.55:674][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.30.55:697][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.30.55:700][480]PIE: New page: PIE session: Untitled_0 (4 Feb 2023, 23:30:55)
[2023.02.04-23.30.55:729][480]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-23.30.55:730][480]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-23.30.55:732][480]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-23.30.55:749][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016238s)
[2023.02.04-23.30.55:749][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.016942s)
[2023.02.04-23.30.55:754][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.30.55:758][480]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-23.30.55:764][480]LogPlayLevel: PIE: World Init took: (0.015001s)
[2023.02.04-23.30.55:816][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.04-23.30.55:824][480]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-23.30.55:827][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.30.55:827][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.30.55:827][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.30.55:828][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.30.55:828][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.30.55:828][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.30.55:828][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.30.55:828][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.30.55:831][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.30.55:831][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.30.55:831][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.30.55:838][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.30.55:973][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-23.30.55:977][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.30.55:977][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.30.55:978][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.30.55:982][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-23.30.55:982][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-23.30.55:984][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-23.30.55:984][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-23.30.55:984][480]LogInit: FAudioDevice initialized.
[2023.02.04-23.30.55:985][480]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.02.04-23.30.56:033][480]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-23.30.56:035][480]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 60) at 2023.02.04-23.30.56
[2023.02.04-23.30.56:036][480]LogWorld: Bringing up level for play took: 0.001909
[2023.02.04-23.30.56:041][480]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.04-23.30.56:121][480]PIE: Server logged in
[2023.02.04-23.30.56:122][480]PIE: Play in editor total start time 0.432 seconds.
[2023.02.04-23.31.00:693][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.31.00:693][718]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-23.31.00:698][718]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.31.00:702][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.31.00:717][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.31.00:725][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.31.00:777][718]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-23.31.00:782][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-23.31.00:786][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-23.31.00:855][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.31.00:971][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.04-23.31.00:991][719]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.04-23.31.11:208][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-23.31.11:360][317]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-23.31.11:361][317]Cmd: MAP LOAD FILE="../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-23.31.11:363][317]LightingResults: New page: Lighting Build
[2023.02.04-23.31.11:377][317]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.04-23.31.11:409][317]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.31.11:409][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.31.11:410][317]MapCheck: New page: Map Check
[2023.02.04-23.31.11:410][317]LightingResults: New page: Lighting Build
[2023.02.04-23.31.11:466][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-23.31.11:471][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.04-23.31.11:478][317]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.31.11:479][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.31.11:534][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.04-23.31.11:580][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.04-23.31.11:588][317]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-23.31.11:588][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.31.11:588][317]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-23.31.11:592][317]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.31.11:592][317]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.31.11:592][317]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.31.11:989][317]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-23.31.11:989][317]LogWorldPartition: Display: WorldPartition initialize took 397 ms
[2023.02.04-23.31.12:037][317]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-23.31.12:090][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-23.31.12:098][317]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-23.31.12:101][317]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.25ms to complete.
[2023.02.04-23.31.12:102][317]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.742
[2023.02.04-23.31.12:494][318]LogShaderCompilers: Display: ================================================
[2023.02.04-23.31.12:494][318]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.31.12:494][318]LogShaderCompilers: Display: Total job queries 46, among them cache hits 8 (17.39%)
[2023.02.04-23.31.12:494][318]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 23 distinct outputs (60.53%)
[2023.02.04-23.31.12:495][318]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.08%
[2023.02.04-23.31.12:495][318]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.31.12:495][318]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-23.31.12:495][318]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-23.31.12:495][318]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-23.31.12:495][318]LogShaderCompilers: Display: ================================================
[2023.02.04-23.31.13:170][318]LogSlate: Took 0.000556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
