Log file open, 02/03/23 21:57:40
[2023.02.03-21.57.53:711][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.57.53:711][  0]MapCheck: New page: Map Check
[2023.02.03-21.57.53:711][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.57.53:717][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.57.53:720][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.03-21.57.54:033][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.03-21.57.54:034][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.57.54:034][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-21.57.54:041][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-21.57.54:042][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.57.54:042][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.335ms to complete.
[2023.02.03-21.57.54:042][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.336
[2023.02.03-21.57.54:057][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.478
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 23 distinct outputs (69.70%)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.07 s, longest 2.38 s
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.19 s
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.90 s, max 2.89
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.90 s
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Average processing rate: 8.64 jobs/sec
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Total thread time: 16.78 s
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Total thread preprocess time: 1.01 s
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Effective parallelization: 5.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.13% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.11% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.04% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 4.94% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.78% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.03-21.57.54:057][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.57.54:162][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.57.54:166][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.57.54:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.57.54:174][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.57.54:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-21.57.54:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-21.57.54:222][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.57.54:222][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-21.57.54:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-21.57.54:224][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.57.54:224][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-21.57.54:225][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-21.57.54:225][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-21.57.54:226][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-21.57.54:496][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-21.57.54:499][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-21.57.54:500][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-21.57.54:514][  0]LogViewport: Scene viewport resized to 1968x1173, mode Windowed.
[2023.02.03-21.57.54:971][  0]LogStall: Startup...
[2023.02.03-21.57.54:973][  0]LogStall: Startup complete.
[2023.02.03-21.57.54:983][  0]LogLoad: (Engine Initialization) Total time: 14.40 seconds
[2023.02.03-21.57.54:983][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-21.57.55:060][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.02.03-21.57.55:060][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.02.03-21.57.55:090][  0]LogAssetRegistry: Asset discovery search completed in 11.3058 seconds
[2023.02.03-21.57.55:096][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.03-21.57.55:097][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-SQESBAUO: (Name=LAPTOP-SQESBAUO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-21.57.55:099][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-21.57.57:358][129]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-21.57.57:367][129]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-21.58.01:340][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.03-21.58.01:555][358]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.02.03-21.58.01:573][358]LogAssetEditorSubsystem: Opening Asset editor for World /Game/BlockoutLevel/Untitled.Untitled
[2023.02.03-21.58.01:573][358]Cmd: MAP LOAD FILE="../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/BlockoutLevel/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.58.01:573][358]LightingResults: New page: Lighting Build
[2023.02.03-21.58.01:573][358]LoadErrors: New page: Loading map: Untitled.umap
[2023.02.03-21.58.01:576][358]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.58.01:576][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.58.01:576][358]MapCheck: New page: Map Check
[2023.02.03-21.58.01:576][358]LightingResults: New page: Lighting Build
[2023.02.03-21.58.01:584][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.58.01:586][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-21.58.01:593][358]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.58.01:594][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.58.01:601][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.03-21.58.01:609][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.03-21.58.01:615][358]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-21.58.01:615][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.58.01:616][358]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-21.58.01:627][358]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.58.01:638][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-21.58.01:651][358]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.58.01:652][358]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.212ms to complete.
[2023.02.03-21.58.01:652][358]LogFileHelpers: Loading map 'Untitled' took 0.079
[2023.02.03-21.58.16:641][218]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-21.59.50:918][761]LogDerivedDataCache: C:/Users/Johnnie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.306 and deleted 0 files with total size 0 MiB. Scanned 4826 files in 4797 folders with total size 255 MiB.
[2023.02.03-22.02.48:666][409]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-22.03.10:298][672]Cmd: TRANSACTION UNDO
[2023.02.03-22.03.10:299][672]LogEditorTransaction: Undo Scale Elements
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: ================================================
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Total job queries 150, among them cache hits 22 (14.67%)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 104 distinct outputs (83.20%)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Jobs assigned 43, completed 40 (93.02%)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Average time worker was idle: 39.34 s
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Time job spent in pending queue: average 0.64 s, longest 2.38 s
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.24 s
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 2.89
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.86 s
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Average processing rate: 6.83 jobs/sec
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Total thread time: 26.08 s
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Total thread preprocess time: 1.49 s
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Effective parallelization: 4.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.81 sec, max 0.91 sec, min 0.71 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.49% of total time (compiled    5 times, average 0.81 sec, max 0.91 sec, min 0.71 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.56% of total time (compiled    5 times, average 0.76 sec, max 0.90 sec, min 0.46 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.39% of total time (compiled    2 times, average 0.70 sec, max 0.79 sec, min 0.62 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.68% of total time (compiled    2 times, average 0.48 sec, max 0.50 sec, min 0.46 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 3.30% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.02.03-22.03.19:505][198]LogShaderCompilers: Display: ================================================
[2023.02.03-22.04.42:584][ 98]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-22.07.56:358][478]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-22.08.30:405][464]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-22.08.31:181][505]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-22.08.58:290][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-22.08.58:303][105]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlockoutLevel/Untitled_Auto1
[2023.02.03-22.08.58:303][105]LogSavePackage: Moving '../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Saved/Untitled_Auto150B1BA3B4D306C6A6D1CEDAA17497F4C.tmp' to '../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Saved/Autosaves/Game/BlockoutLevel/Untitled_Auto1.umap'
[2023.02.03-22.08.58:312][105]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BlockoutLevel/Untitled' took 0.027
