Log file open, 02/04/23 15:11:32
[2023.02.04-16.00.56:778][940]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller68271082441198A1C33904918E14DA69.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-16.00.56:901][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 583 ms (total: 18.5 sec)
[2023.02.04-16.00.56:907][940]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-16.00.56:907][940]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-16.01.24:298][470]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.02.04-16.01.24:298][470]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] Found too many output connections in selection!  Branch generated from expanding Branch  is connected to  Reroute Node generated from expanding Reroute Node , previously found  Reroute Node generated from expanding Reroute Node  connected to  Branch generated from expanding Branch
[2023.02.04-16.01.24:299][470]BlueprintLog: New page: Collapse to Function
[2023.02.04-16.01.24:299][470]BlueprintLog: Error: Found too many output connections in selection!  Branch generated from expanding Branch  is connected to  Reroute Node generated from expanding Reroute Node , previously found  Reroute Node generated from expanding Reroute Node  connected to  Branch generated from expanding Branch
[2023.02.04-16.01.30:635][803]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.01.30:646][803]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.01.41:633][427]BlueprintLog: New page: Collapse to Function
[2023.02.04-16.04.43:708][150]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.04.43:801][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.04-16.05.07:300][457]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.05.07:391][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-16.05.08:223][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.05.08:348][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-16.05.08:629][493]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-16.05.08:665][493]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller184ECF384A72EE58BE552DAD35E96FF7.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-16.05.08:784][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 560 ms (total: 19.0 sec)
[2023.02.04-16.05.08:791][493]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-16.05.08:791][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-16.05.53:648][ 30]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.05.53:748][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.04-16.05.54:448][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.05.54:577][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-16.05.54:868][ 57]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-16.05.54:907][ 57]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller19F5ECE0440DBE49AA511889B3F6EBB6.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-16.05.55:029][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 581 ms (total: 19.6 sec)
[2023.02.04-16.05.55:035][ 57]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-16.05.55:035][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-16.06.38:658][536]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.06.38:758][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.04-16.06.45:670][927]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.06.45:771][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.04-16.06.46:363][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.06.46:489][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-16.06.46:786][952]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-16.06.46:824][952]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller003F4F6B43B36A4841130E86086A5D1B.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-16.06.46:950][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 588 ms (total: 20.2 sec)
[2023.02.04-16.06.46:960][952]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-16.06.46:960][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-16.06.48:044][ 12]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-16.06.48:170][ 12]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.06.48:173][ 12]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.06.48:173][ 12]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.06.48:173][ 12]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-16.06.48:173][ 12]LogWorldPartition: Display: GenerateStreaming took 270 us (total: 5 ms)
[2023.02.04-16.06.48:212][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.06.48:213][ 12]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 16:06:48)
[2023.02.04-16.06.48:213][ 12]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.06.48:218][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005365s)
[2023.02.04-16.06.48:218][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005406s)
[2023.02.04-16.06.48:218][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.06.48:219][ 12]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.06.48:219][ 12]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.06.48:220][ 12]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.06.48:220][ 12]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.06.48:221][ 12]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.06.48:221][ 12]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 690 ms)
[2023.02.04-16.06.48:221][ 12]LogPlayLevel: PIE: World Init took: (0.003347s)
[2023.02.04-16.06.48:271][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-16.06.48:275][ 12]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-16.06.48:275][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.06.48:275][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.06.48:275][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.06.48:275][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.06.48:275][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.06.48:275][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.06.48:275][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.06.48:275][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.06.48:276][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.06.48:276][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.06.48:276][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.06.48:278][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.06.48:308][ 12]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-16.06.48:308][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.06.48:308][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.06.48:308][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.06.48:310][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-16.06.48:310][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-16.06.48:312][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-16.06.48:312][ 12]LogInit: FAudioDevice initialized.
[2023.02.04-16.06.48:312][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-16.06.48:312][ 12]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.04-16.06.48:406][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.06.48:406][ 12]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-16.06.48:408][ 12]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-16.06.48
[2023.02.04-16.06.48:409][ 12]LogWorld: Bringing up level for play took: 0.002246
[2023.02.04-16.06.48:411][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-16.06.48:415][ 12]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-16.06.48:419][ 12]PIE: Server logged in
[2023.02.04-16.06.48:422][ 12]PIE: Play in editor total start time 0.253 seconds.
[2023.02.04-16.06.48:445][ 12]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-16.06.50:779][139]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master
[2023.02.04-16.07.23:881][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.07.23:881][ 18]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.07.23:882][ 18]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-16.07.23:892][ 18]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.07.23:892][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.07.23:892][ 18]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.07.23:896][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.07.23:904][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.07.23:957][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.07.23:957][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-16.07.23:960][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-16.07.23:969][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.04-16.07.24:119][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-16.08.53:460][ 68]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-16.08.53:558][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-16.08.54:739][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.08.54:855][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-16.08.55:160][122]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-16.08.55:196][122]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller746B119245525E46EAE8DFAAD94A3695.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-16.08.55:321][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 582 ms (total: 20.8 sec)
[2023.02.04-16.08.55:327][122]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-16.08.55:327][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-16.08.57:056][221]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-16.08.57:182][221]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.08.57:187][221]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.08.57:187][221]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.08.57:187][221]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.04-16.08.57:188][221]LogWorldPartition: Display: GenerateStreaming took 270 us (total: 5 ms)
[2023.02.04-16.08.57:225][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.08.57:226][221]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 16:08:57)
[2023.02.04-16.08.57:226][221]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.08.57:231][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005161s)
[2023.02.04-16.08.57:231][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005199s)
[2023.02.04-16.08.57:231][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.08.57:231][221]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.08.57:232][221]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.08.57:232][221]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.08.57:232][221]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.08.57:233][221]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.08.57:233][221]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 692 ms)
[2023.02.04-16.08.57:233][221]LogPlayLevel: PIE: World Init took: (0.002890s)
[2023.02.04-16.08.57:283][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.04-16.08.57:286][221]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-16.08.57:286][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.08.57:286][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.08.57:286][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.08.57:286][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.08.57:286][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.08.57:286][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.08.57:286][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.08.57:286][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.08.57:286][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.08.57:286][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.08.57:286][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.08.57:289][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.08.57:315][221]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-16.08.57:315][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.08.57:315][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.08.57:315][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.08.57:318][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-16.08.57:318][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-16.08.57:320][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-16.08.57:320][221]LogInit: FAudioDevice initialized.
[2023.02.04-16.08.57:320][221]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.04-16.08.57:320][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-16.08.57:416][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.08.57:416][221]LogLoad: Game class is 'BP_Player_GameMode_C'
